VLP|99XX|2025|20240115|||||||||||||||||||||
BLB|700010101|800010101|||||||x|x|x|x|x|x|x|x|x|x|x|x||||
BRD|700010101|800010101|99XX|xxxxxxxx|N|xx|xxxx|31001|HBO-BA|D|20220901|20230625|x|S|DT|xxxxxxxx|xx|GEDRAG_EN_MAATSCHAPPIJ|BEKOSTIGD||||x|x
BRD|700010101|800010101|99XX|xxxxxxxx|J|xx|xxxx|31001|HBO-BA|B|20230901|20240831|x|S|DT|xxxxxxxx|xx|GEDRAG_EN_MAATSCHAPPIJ|BEKOSTIGD|x|x|x|x|x
BRD|700010101|800010101|99XX|xxxxxxxx|N|xx|xxxx|31001|HBO-BA|B|20230625|20230831|x|S|DT|xxxxxxxx|xx|GEDRAG_EN_MAATSCHAPPIJ|BEKOSTIGD||||x|x
BRR|700010101|800010101|99XX|xxxxxxxx|N|xxxxx|xxxx|x|31001|HBO-BA|D|x|20230625|DT|xxxxxxxx|GEDRAG_EN_MAATSCHAPPIJ|BEKOSTIGD|||x|x|x|x|
BRD|700010093|800010093|99XX|xxxxxxxx|N|xx||31002|HBO-BA|D|20220901|20230131|x|S|DT|xxxxxxxx||||||||
BRD|700010078|800010078|99XX|xxxxxxxx|N|xx||31003|HBO-BA|B|20220901|20230831|x|S|VT|xxxxxxxx||||||||
BLB|700010068|800010068|||||||x|x|x|x|x|x|x|x|x|x|x|x||||
BRD|700010068|800010068|99XX|xxxxxxxx|N|xx||31004|HBO-BA|B|20220901|20230831|x|S|VT|xxxxxxxx||||||||
BRD|700010068|800010068|99XX|xxxxxxxx|N|xx|xxxx|31004|HBO-BA|B|20230901|20240831|x|S|VT|xxxxxxxx|xx|TECHNIEK|BEKOSTIGD|x|x|x|x|x
BLB|700010041|800010041|||||||x|x|x|x|x|x|x|x|x|x|x|x||||
BRD|700010041|800010041|71AA|xxxxxxxxxxxxxxxxxxx|J|xx|xxxx|31005|HBO-BA|D|20230901|20240831|x|S|VT|xxxxxxxx|xx|RECHT|BEKOSTIGD|x|x|x|x|x
BRD|700010041|800010041|99XX|xxxxxxxx|N|xx|xxxx|31005|HBO-BA|D|20220901|20230830|x|S|VT|xxxxxxxx|xx|RECHT|BEKOSTIGD||||x|x
BLB|700010059|800010059|||||||x|x|x|x|x|x|x|x|x|x|x|x||||
BRD|700010059|800010059|99XX|xxxxxxxx|N|xx|xxxx|31006|HBO-BA|D|20220901|20230830|x|S|VT|xxxxxxxx|xx|TECHNIEK|BEKOSTIGD||||x|x
BRD|700010059|800010059|99XX|xxxxxxxx|J|xx|xxxx|31007|HBO-BA|D|20230901|20240831|x|S|VT|xxxxxxxx|xx|TECHNIEK|BEKOSTIGD|x|x|x|x|x
BLB|700010018|800010018|||||||x|x|x|x|x|x|x|x|x|x|x|x||||
BRD|700010018|800010018|99XX|xxxxxxxx|N|xx|xxxx|31008|HBO-BA|D|20220901|20230830|x|S|VT|xxxxxxxx|xx|TECHNIEK|BEKOSTIGD||||x|x
